,A,IndicesInteractionProtein,KnownProteins,MaxNumInteractionProtein,N,NumInteractionProtein,ProteinLabel,ProteinLabelPairs
0,0,2.0,1,52.0,990.0,20,['YDL097C'],1.0
1,1,16.0,1,,,23,['YHL030W'],2.0
2,0,23.0,1,,,16,['YLR115W'],
3,0,32.0,1,,,17,['YKR002W'],
4,0,33.0,1,,,16,['YAL043C'],
5,0,37.0,1,,,17,['YDR195W'],
6,0,41.0,1,,,12,['YHR069C'],
7,0,82.0,1,,,12,['YOL021C'],
8,0,130.0,1,,,12,['YGR095C'],
9,0,142.0,1,,,11,['YGR195W'],
10,0,177.0,1,,,11,['YCR035C'],
11,0,178.0,1,,,14,['YNL317W'],
12,0,206.0,1,,,15,['YKL059C'],
13,0,232.0,1,,,14,['YDR301W'],
14,0,267.0,1,,,12,['YDL111C'],
15,1,308.0,1,,,23,['YKL145W'],
16,0,359.0,1,,,16,['YGR013W'],
17,0,362.0,1,,,16,['YDR240C'],
18,0,430.0,1,,,13,['YDR280W'],
19,0,474.0,1,,,13,['YGR158C'],
20,0,0.0,1,,,14,['YCR052W'],
21,0,0.0,1,,,13,['YKR008W'],
22,1,0.0,1,,,25,['YDR427W'],
23,0,0.0,1,,,13,['YJR093C'],
24,0,0.0,1,,,16,['YGL066W'],
25,0,0.0,1,,,19,['YDR448W'],
26,0,0.0,1,,,15,['YMR091C'],
27,0,0.0,1,,,14,['YLR055C'],
28,0,0.0,1,,,14,['YLR277C'],
29,0,0.0,1,,,18,['YGL151W'],
30,0,0.0,1,,,16,['YOL135C'],
31,1,0.0,1,,,17,['YLR421C'],
32,1,0.0,1,,,20,['YFR052W'],
33,0,0.0,1,,,23,['YBR253W'],
34,0,0.0,1,,,38,['YHR165C'],
35,0,0.0,1,,,43,['YER172C'],
36,1,0.0,1,,,28,['YHR027C'],
37,0,0.0,1,,,13,['YLR033W'],
38,0,0.0,1,,,16,['YBR081C'],
39,0,0.0,1,,,22,['YPR070W'],
40,1,0.0,1,,,26,['YDL147W'],
41,0,0.0,1,,,17,['YKL018W'],
42,0,0.0,1,,,15,['YOL148C'],
43,0,0.0,1,,,16,['YER022W'],
44,0,0.0,1,,,13,['YLR321C'],
45,0,0.0,1,,,20,['YPL013C'],
46,0,0.0,1,,,19,['YHL004W'],
47,0,0.0,1,,,23,['YGL112C'],
48,0,0.0,1,,,19,['YBR198C'],
49,0,0.0,1,,,14,['YOR116C'],
50,0,0.0,1,,,13,['YOR207C'],
51,0,0.0,1,,,13,['YPR107C'],
52,0,,1,,,17,['YLR071C'],
53,0,,1,,,19,['YBR251W'],
54,0,,1,,,10,['YOR076C'],
55,0,,1,,,10,['YOR001W'],
56,0,,1,,,10,['YOL142W'],
57,0,,1,,,7,['YLR166C'],
58,0,,1,,,7,['YBR102C'],
59,0,,1,,,7,['YER008C'],
60,0,,1,,,7,['YDR166C'],
61,0,,1,,,7,['YIL068C'],
62,0,,1,,,12,['YPR190C'],
63,0,,1,,,10,['YNL232W'],
64,0,,1,,,14,['YPL254W'],
65,0,,1,,,14,['YLR298C'],
66,0,,1,,,14,['YKL012W'],
67,0,,1,,,12,['YNR003C'],
68,0,,1,,,6,['YDL029W'],
69,0,,1,,,6,['YJR065C'],
70,0,,1,,,16,['YHR086W'],
71,0,,1,,,14,['YIL126W'],
72,0,,1,,,17,['YDR041W'],
73,0,,1,,,6,['YBR234C'],
74,0,,1,,,6,['YIL062C'],
75,0,,1,,,6,['YLR370C'],
76,0,,1,,,6,['YKL013C'],
77,0,,1,,,6,['YNR035C'],
78,0,,1,,,33,['YOR272W'],
79,0,,1,,,39,['YOL077C'],
80,0,,1,,,17,['YDR036C'],
81,1,,1,,,32,['YHR200W'],
82,0,,1,,,14,['YIL061C'],
83,0,,1,,,20,['YFR037C'],
84,0,,1,,,8,['YFR051C'],
85,0,,1,,,8,['YDL145C'],
86,0,,1,,,12,['YGR056W'],
87,0,,1,,,11,['YDR235W'],
88,0,,1,,,8,['YDR238C'],
89,0,,1,,,12,['YPL139C'],
90,0,,1,,,12,['YNL330C'],
91,0,,1,,,12,['YDL150W'],
92,0,,1,,,13,['YER133W'],
93,0,,1,,,48,['YHR052W'],
94,0,,1,,,7,['YIL076W'],
95,0,,1,,,11,['YNL059C'],
96,0,,1,,,10,['YGL150C'],
97,0,,1,,,8,['YGL137W'],
98,0,,1,,,13,['YGR104C'],
99,0,,1,,,12,['YML046W'],
100,0,,1,,,13,['YIL021W'],
101,0,,1,,,13,['YDR404C'],
102,0,,1,,,22,['YDR296W'],
103,0,,1,,,23,['YCR046C'],
104,0,,1,,,12,['YDR392W'],
105,0,,1,,,11,['YBR119W'],
106,0,,1,,,7,['YML071C'],
107,0,,1,,,7,['YER157W'],
108,0,,1,,,7,['YPR105C'],
109,0,,1,,,7,['YNL051W'],
110,0,,1,,,12,['YCL010C'],
111,0,,1,,,6,['YJL085W'],
112,0,,1,,,6,['YGL233W'],
113,0,,1,,,9,['YER092W'],
114,0,,1,,,20,['YDR145W'],
115,0,,1,,,8,['YLR291C'],
116,0,,1,,,8,['YDR211W'],
117,0,,1,,,23,['YDR303C'],
118,0,,1,,,7,['YOR260W'],
119,0,,1,,,13,['YGR005C'],
120,0,,1,,,17,['YAL032C'],
121,0,,1,,,18,['YMR213W'],
122,0,,1,,,6,['YCR033W'],
123,0,,1,,,6,['YGL194C'],
124,0,,1,,,6,['YIL112W'],
125,0,,1,,,14,['YNL236W'],
126,0,,1,,,7,['YBR103W'],
127,0,,1,,,12,['YDL002C'],
128,0,,1,,,18,['YLL036C'],
129,1,,1,,,15,['YPR108W'],
130,0,,1,,,9,['YOL145C'],
131,0,,1,,,9,['YLR418C'],
132,0,,1,,,10,['YER025W'],
133,0,,1,,,6,['YPL045W'],
134,0,,1,,,6,['YMR231W'],
135,0,,1,,,6,['YLR396C'],
136,0,,1,,,9,['YMR263W'],
137,0,,1,,,8,['YCR077C'],
138,0,,1,,,8,['YJL124C'],
139,0,,1,,,20,['YGR220C'],
140,0,,1,,,17,['YMR236W'],
141,1,,1,,,16,['YFR004W'],
142,0,,1,,,19,['YDR378C'],
143,0,,1,,,18,['YBL026W'],
144,0,,-1,,,28,['YLR074C'],
145,0,,1,,,22,['YNR053C'],
146,0,,1,,,22,['YDL087C'],
147,0,,-1,,,16,['YMR061W'],
148,0,,1,,,26,['YGR245C'],
149,0,,1,,,10,['YKL144C'],
150,0,,1,,,15,['YBR055C'],
151,0,,1,,,17,['YPR178W'],
152,0,,1,,,27,['YER112W'],
153,0,,1,,,12,['YGR156W'],
154,0,,1,,,39,['YKR081C'],
155,0,,-1,,,32,['YFR001W'],
156,0,,1,,,33,['YOR206W'],
157,0,,1,,,12,['YPR103W'],
158,0,,1,,,12,['YOR362C'],
159,0,,1,,,11,['YJL176C'],
160,0,,1,,,11,['YBR289W'],
161,0,,1,,,8,['YFL013C'],
162,0,,1,,,11,['YGL070C'],
163,0,,1,,,16,['YLR357W'],
164,0,,1,,,14,['YOR039W'],
165,0,,1,,,17,['YGL019W'],
166,0,,1,,,19,['YML025C'],
167,0,,-1,,,16,['YNL147W'],
168,0,,1,,,44,['YGR090W'],
169,0,,1,,,52,['YCR057C'],
170,0,,1,,,34,['YJL109C'],
171,0,,1,,,13,['YOR061W'],
172,0,,1,,,18,['YIL035C'],
173,0,,-1,,,6,['YML067C'],
174,0,,1,,,6,['YNL287W'],
175,0,,1,,,7,['YOR141C'],
176,1,,1,,,18,['YOR261C'],
177,1,,1,,,23,['YIL075C'],
178,0,,1,,,10,['YPL016W'],
179,0,,1,,,20,['YPR034W'],
180,0,,1,,,18,['YMR093W'],
181,0,,1,,,23,['YDR324C'],
182,0,,1,,,11,['YIL084C'],
183,0,,1,,,40,['YPR016C'],
184,0,,1,,,33,['YGR103W'],
185,0,,1,,,20,['YGR091W'],
186,0,,1,,,17,['YDR473C'],
187,0,,1,,,5,['YGL145W'],
188,0,,1,,,6,['YLR440C'],
189,0,,1,,,8,['YJL183W'],
190,0,,1,,,8,['YEL036C'],
191,0,,1,,,34,['YNL061W'],
192,0,,1,,,36,['YDR496C'],
193,0,,1,,,23,['YMR290C'],
194,0,,1,,,27,['YMR049C'],
195,0,,1,,,18,['YPR110C'],
196,0,,1,,,17,['YOR151C'],
197,0,,1,,,34,['YDR101C'],
198,0,,1,,,5,['YHR118C'],
199,0,,1,,,6,['YML065W'],
200,0,,1,,,30,['YKL173W'],
201,0,,1,,,18,['YDR429C'],
202,0,,1,,,18,['YMR309C'],
203,0,,1,,,7,['YPL210C'],
204,0,,1,,,7,['YPR088C'],
205,1,,-1,,,16,['YFR010W'],
206,0,,1,,,18,['YLR117C'],
207,0,,1,,,14,['YGL011C'],
208,0,,1,,,5,['YOR075W'],
209,0,,1,,,13,['YGR252W'],
210,0,,1,,,9,['YAR007C'],
211,0,,1,,,7,['YJL173C'],
212,0,,1,,,14,['YBL038W'],
213,0,,1,,,5,['YPL243W'],
214,0,,1,,,5,['YDL092W'],
215,0,,1,,,6,['YGR083C'],
216,0,,1,,,6,['YGL098W'],
217,0,,1,,,6,['YKR026C'],
218,0,,1,,,11,['YHL025W'],
219,0,,1,,,36,['YHR196W'],
220,0,,1,,,6,['YBR060C'],
221,0,,1,,,5,['YJR076C'],
222,0,,1,,,5,['YCR002C'],
223,0,,1,,,5,['YDL225W'],
224,0,,1,,,10,['YKR068C'],
225,0,,1,,,10,['YBR254C'],
226,0,,1,,,32,['YPR144C'],
227,0,,1,,,7,['YDR472W'],
228,0,,1,,,15,['YDL209C'],
229,0,,1,,,11,['YGR278W'],
230,0,,1,,,27,['YMR125W'],
231,1,,1,,,16,['YER021W'],
232,0,,1,,,9,['YML127W'],
233,0,,1,,,37,['YNL110C'],
234,0,,1,,,38,['YER006W'],
235,0,,1,,,8,['YGR231C'],
236,0,,1,,,7,['YGR132C'],
237,0,,1,,,8,['YOR244W'],
238,0,,1,,,9,['YFL024C'],
239,0,,1,,,19,['YPL126W'],
240,0,,1,,,10,['YDR176W'],
241,0,,1,,,18,['YGL111W'],
242,0,,1,,,10,['YDR097C'],
243,0,,1,,,6,['YKR029C'],
244,0,,1,,,8,['YMR005W'],
245,0,,1,,,7,['YPL011C'],
246,0,,-1,,,15,['YDR190C'],
247,0,,1,,,7,['YOR340C'],
248,0,,1,,,9,['YOR341W'],
249,0,,1,,,7,['YKR025W'],
250,0,,1,,,4,['YLR314C'],
251,0,,1,,,4,['YHR107C'],
252,0,,1,,,5,['YLR148W'],
253,0,,1,,,9,['YHR167W'],
254,0,,1,,,9,['YDR138W'],
255,0,,1,,,5,['YGL092W'],
256,0,,1,,,5,['YDL116W'],
257,0,,1,,,5,['YNL261W'],
258,0,,1,,,4,['YPR162C'],
259,0,,1,,,9,['YPL181W'],
260,0,,1,,,7,['YDL076C'],
261,0,,1,,,9,['YML015C'],
262,0,,1,,,5,['YDR080W'],
263,0,,1,,,7,['YPL050C'],
264,0,,1,,,9,['YMR273C'],
265,0,,1,,,18,['YMR033W'],
266,1,,1,,,15,['YGL048C'],
267,0,,-1,,,8,['YGL207W'],
268,0,,1,,,4,['YPL018W'],
269,0,,1,,,4,['YGR179C'],
270,0,,1,,,4,['YLR381W'],
271,0,,1,,,6,['YJL081C'],
272,0,,1,,,5,['YML105C'],
273,0,,1,,,16,['YJL001W'],
274,0,,1,,,19,['YOL004W'],
275,0,,1,,,8,['YOR290C'],
276,0,,1,,,8,['YOR249C'],
277,0,,1,,,8,['YKL022C'],
278,0,,1,,,26,['YDR449C'],
279,0,,1,,,13,['YPR041W'],
280,0,,1,,,28,['YFL002C'],
281,0,,1,,,5,['YOR110W'],
282,0,,1,,,5,['YBR123C'],
283,0,,1,,,5,['YPL007C'],
284,0,,-1,,,31,['YCL059C'],
285,0,,1,,,5,['YLR127C'],
286,0,,1,,,9,['YDR443C'],
287,0,,-1,,,5,['YCR093W'],
288,0,,-1,,,4,['YGR134W'],
289,0,,-1,,,4,['YNL288W'],
290,0,,-1,,,5,['YDR430C'],
291,0,,-1,,,6,['YBR221C'],
292,0,,1,,,10,['YDL115C'],
293,0,,1,,,4,['YKL057C'],
294,0,,1,,,4,['YGL100W'],
295,0,,1,,,33,['YPL093W'],
296,0,,1,,,10,['YHR041C'],
297,0,,1,,,8,['YJL140W'],
298,0,,1,,,10,['YDR416W'],
299,0,,1,,,12,['YBR079C'],
300,0,,1,,,5,['YPL138C'],
301,0,,1,,,6,['YAR003W'],
302,0,,-1,,,5,['YAL021C'],
303,0,,1,,,4,['YNL258C'],
304,0,,1,,,5,['YPL237W'],
305,0,,1,,,4,['YNL172W'],
306,0,,1,,,4,['YHR166C'],
307,1,,1,,,26,['YOL038W'],
308,0,,1,,,5,['YPL086C'],
309,0,,1,,,4,['YGR200C'],
310,0,,1,,,4,['YHR187W'],
311,0,,1,,,6,['YEL051W'],
312,0,,1,,,7,['YOR332W'],
313,0,,1,,,12,['YGR274C'],
314,0,,1,,,5,['YNL312W'],
315,0,,1,,,4,['YLR015W'],
316,0,,1,,,13,['YNL251C'],
317,0,,1,,,11,['YPL190C'],
318,0,,-1,,,4,['YKL045W'],
319,0,,-1,,,4,['YNL102W'],
320,0,,-1,,,4,['YIR008C'],
321,0,,1,,,5,['YJR007W'],
322,0,,1,,,33,['YDR060W'],
323,0,,1,,,31,['YPL043W'],
324,0,,1,,,24,['YER082C'],
325,0,,1,,,6,['YDL160C'],
326,0,,1,,,17,['YJL203W'],
327,0,,1,,,15,['YPL213W'],
328,0,,1,,,8,['YJR063W'],
329,0,,1,,,17,['YHR197W'],
330,0,,-1,,,15,['YHR064C'],
331,0,,-1,,,13,['YGR285C'],
332,0,,1,,,49,['YBR247C'],
333,0,,1,,,26,['YPR137W'],
334,0,,1,,,10,['YML062C'],
335,0,,1,,,11,['YOR308C'],
336,0,,1,,,4,['YAL002W'],
337,0,,1,,,5,['YPR055W'],
338,0,,1,,,15,['YOR361C'],
339,0,,1,,,5,['YDR359C'],
340,0,,1,,,4,['YDR179C'],
341,0,,1,,,4,['YDL216C'],
342,0,,1,,,4,['YIL071C'],
343,0,,1,,,7,['YCR081W'],
344,0,,1,,,5,['YPL010W'],
345,0,,1,,,4,['YDL077C'],
346,0,,1,,,14,['YMR240C'],
347,0,,1,,,10,['YDR167W'],
348,0,,1,,,4,['YJR075W'],
349,0,,1,,,6,['YDR245W'],
350,0,,1,,,31,['YPL131W'],
351,0,,1,,,41,['YER029C'],
352,0,,1,,,16,['YPL178W'],
353,0,,1,,,18,['YHR088W'],
354,0,,1,,,20,['YBR245C'],
355,0,,1,,,19,['YPR187W'],
356,0,,1,,,4,['YPR029C'],
357,0,,1,,,4,['YKL135C'],
358,1,,1,,,11,['YDL007W'],
359,0,,1,,,4,['YDL051W'],
360,0,,1,,,4,['YLR170C'],
361,1,,1,,,16,['YDR394W'],
362,0,,1,,,4,['YOR115C'],
363,0,,1,,,4,['YDR108W'],
364,0,,1,,,8,['YGR020C'],
365,0,,1,,,10,['YBR127C'],
366,0,,1,,,30,['YDL148C'],
367,0,,-1,,,18,['YBR152W'],
368,0,,1,,,19,['YER126C'],
369,0,,-1,,,9,['YDL185W'],
370,0,,1,,,26,['YOR310C'],
371,0,,1,,,18,['YML049C'],
372,0,,1,,,13,['YMR288W'],
373,0,,1,,,27,['YOR063W'],
374,0,,1,,,23,['YJL033W'],
375,0,,-1,,,13,['YDR224C'],
376,0,,-1,,,12,['YBL003C'],
377,0,,1,,,6,['YNL139C'],
378,0,,1,,,7,['YDR347W'],
379,0,,1,,,9,['YOR174W'],
380,0,,1,,,10,['YNL182C'],
381,0,,1,,,6,['YGL025C'],
382,0,,1,,,9,['YLR208W'],
383,0,,-1,,,4,['YJL061W'],
384,0,,-1,,,4,['YER107C'],
385,0,,1,,,22,['YOR078W'],
386,0,,1,,,22,['YPL211W'],
387,0,,1,,,16,['YNL207W'],
388,0,,1,,,19,['YDL060W'],
389,0,,1,,,9,['YLR052W'],
390,0,,1,,,5,['YHR119W'],
391,0,,1,,,6,['YBR087W'],
392,0,,1,,,6,['YNL290W'],
393,0,,1,,,4,['YDR155C'],
394,0,,-1,,,11,['YLR274W'],
395,0,,1,,,8,['YAL029C'],
396,0,,-1,,,6,['YGL167C'],
397,0,,-1,,,5,['YLR335W'],
398,0,,-1,,,8,['YNL189W'],
399,0,,1,,,11,['YPR023C'],
400,0,,1,,,11,['YLR409C'],
401,0,,1,,,10,['YJL069C'],
402,0,,1,,,14,['YGR128C'],
403,0,,1,,,11,['YGL128C'],
404,0,,-1,,,7,['YJL041W'],
405,0,,1,,,10,['YDL030W'],
406,0,,1,,,20,['YNL002C'],
407,0,,1,,,5,['YNL004W'],
408,0,,1,,,6,['YNR023W'],
409,0,,1,,,9,['YML092C'],
410,0,,1,,,8,['YGL190C'],
411,0,,1,,,9,['YAL016W'],
412,0,,1,,,8,['YJL098W'],
413,0,,1,,,8,['YDL047W'],
414,0,,1,,,4,['YGL223C'],
415,0,,1,,,4,['YGR120C'],
416,0,,1,,,4,['YNL041C'],
417,0,,1,,,4,['YGL005C'],
418,0,,-1,,,12,['YLR347C'],
419,0,,1,,,6,['YOL094C'],
420,0,,1,,,4,['YLR384C'],
421,0,,1,,,7,['YPL085W'],
422,0,,1,,,9,['YPR181C'],
423,0,,1,,,6,['YNL151C'],
424,0,,-1,,,18,['YNL284C'],
425,0,,1,,,5,['YGL106W'],
426,0,,1,,,6,['YLR192C'],
427,0,,1,,,4,['YDL156W'],
428,0,,1,,,5,['YBR130C'],
429,1,,1,,,11,['YOR259C'],
430,0,,1,,,8,['YDR462W'],
431,0,,1,,,6,['YGR186W'],
432,0,,1,,,13,['YMR314W'],
433,0,,1,,,7,['YER094C'],
434,0,,1,,,6,['YOR270C'],
435,0,,1,,,5,['YLR447C'],
436,0,,1,,,8,['YDR322W'],
437,0,,-1,,,10,['YER146W'],
438,0,,1,,,19,['YKR001C'],
439,0,,1,,,15,['YPL082C'],
440,0,,1,,,7,['YDL140C'],
441,0,,1,,,5,['YML032C'],
442,0,,1,,,8,['YFR050C'],
443,0,,1,,,6,['YNL097C'],
444,0,,-1,,,8,['YOL086C'],
445,0,,1,,,6,['YNL248C'],
446,0,,1,,,18,['YGR074W'],
447,0,,-1,,,5,['YDR311W'],
448,0,,-1,,,4,['YLR005W'],
449,0,,1,,,33,['YER165W'],
450,0,,-1,,,6,['YML069W'],
451,0,,1,,,4,['YKL080W'],
452,0,,1,,,8,['YHR058C'],
453,0,,-1,,,10,['YFR013W'],
454,0,,1,,,7,['YDR237W'],
455,0,,-1,,,24,['YBR142W'],
456,0,,1,,,18,['YBR154C'],
457,0,,1,,,8,['YML010W'],
458,0,,1,,,3,['YMR025W'],
459,0,,1,,,3,['YOL117W'],
460,0,,1,,,7,['YBR193C'],
461,0,,-1,,,8,['YBL035C'],
462,0,,-1,,,9,['YCR072C'],
463,0,,1,,,22,['YGL195W'],
464,0,,1,,,25,['YML085C'],
465,0,,1,,,16,['YOR224C'],
466,0,,-1,,,26,['YPL235W'],
467,0,,1,,,30,['YLR180W'],
468,0,,-1,,,32,['YKL029C'],
469,0,,-1,,,6,['YFL007W'],
470,0,,1,,,5,['YML012W'],
471,0,,1,,,4,['YGL200C'],
472,0,,1,,,9,['YPL151C'],
473,1,,1,,,9,['YOR117W'],
474,0,,1,,,19,['YGL173C'],
475,0,,1,,,3,['YPL101W'],
476,0,,1,,,23,['YPR010C'],
477,0,,1,,,4,['YDL175C'],
478,0,,1,,,39,['YDL055C'],
479,0,,1,,,6,['YHR023W'],
480,0,,1,,,26,['YNL132W'],
481,0,,1,,,21,['YGL120C'],
482,0,,1,,,10,['YLR424W'],
483,0,,1,,,3,['YDR318W'],
484,0,,1,,,3,['YDR254W'],
485,0,,-1,,,4,['YAR002W'],
486,0,,1,,,14,['YLR147C'],
487,0,,1,,,24,['YLL045C'],
488,0,,-1,,,3,['YPR056W'],
489,0,,1,,,5,['YMR146C'],
490,0,,1,,,5,['YGL244W'],
